"Date","P/E","P/B","Div Yield"
"11-Feb-2021","       41.65","        4.30","        1.05"
"12-Feb-2021","       41.58","        4.30","        1.05"
"15-Feb-2021","       41.59","        4.34","        1.04"
"16-Feb-2021","       41.78","        4.34","        1.04"
"17-Feb-2021","       41.49","        4.31","        1.04"
"18-Feb-2021","       41.26","        4.28","        1.05"
"19-Feb-2021","       40.88","        4.24","        1.06"
"22-Feb-2021","       40.05","        4.16","        1.08"
"23-Feb-2021","       40.14","        4.17","        1.08"
"24-Feb-2021","       40.88","        4.24","        1.06"
"25-Feb-2021","       41.20","        4.28","        1.05"
"26-Feb-2021","       39.65","        4.12","        1.09"
"01-Mar-2021","       40.28","        4.18","        1.08"
"02-Mar-2021","       40.71","        4.23","        1.06"
"03-Mar-2021","       41.60","        4.32","        1.04"
"04-Mar-2021","       41.15","        4.27","        1.05"
"05-Mar-2021","       40.76","        4.23","        1.06"
"08-Mar-2021","       40.74","        4.24","        1.06"
"09-Mar-2021","       41.12","        4.28","        1.05"
"10-Mar-2021","       41.33","        4.30","        1.05"
"12-Mar-2021","       40.94","        4.26","        1.06"
"15-Mar-2021","       40.66","        4.23","        1.06"
"16-Mar-2021","       40.61","        4.23","        1.07"
"17-Mar-2021","       40.10","        4.17","        1.08"
"18-Mar-2021","       39.65","        4.13","        1.09"
"19-Mar-2021","       40.16","        4.18","        1.08"
"22-Mar-2021","       40.14","        4.18","        1.08"
"23-Mar-2021","       40.35","        4.20","        1.07"
"24-Mar-2021","       39.63","        4.12","        1.09"
"25-Mar-2021","       39.02","        4.06","        1.11"
"26-Mar-2021","       39.51","        4.11","        1.09"
"30-Mar-2021","       40.43","        4.21","        1.07"
"31-Mar-2021","       33.20","        4.20","        0.96"
"01-Apr-2021","       33.60","        4.25","        0.95"
"05-Apr-2021","       33.08","        4.19","        0.97"
"06-Apr-2021","       33.18","        4.20","        0.96"
"07-Apr-2021","       33.49","        4.24","        0.95"
"08-Apr-2021","       33.61","        4.25","        0.96"
"09-Apr-2021","       33.53","        4.24","        0.97"
"12-Apr-2021","       32.34","        4.09","        1.00"
"13-Apr-2021","       32.72","        4.15","        0.99"
"15-Apr-2021","       32.78","        4.17","        0.98"
"16-Apr-2021","       32.84","        4.18","        0.98"
"19-Apr-2021","       32.12","        4.11","        1.00"
"20-Apr-2021","       31.97","        4.09","        1.00"
"22-Apr-2021","       32.22","        4.12","        0.99"
"23-Apr-2021","       32.07","        4.11","        1.00"
